This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200 64-bit) (preloaded format=pdflatex 2019.11.5)  14 DEC 2019 00:23
entering extended mode
**./ProjectManagement.tex
(ProjectManagement.tex
LaTeX2e <2019-10-01>
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2019/08/27 v1.4j Standard LaTeX document class
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\bk10.clo"
File: bk10.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\vietnam.sty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf
sys-pdftex.def"
File: pgfsys-pdftex.def 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf
sys-common-pdf.def"
File: pgfsys-common-pdf.def 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf
syssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfsyssoftpath@smallbuffer@items=\count274
\pgfsyssoftpath@bigbuffer@items=\count275
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf
sysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
ore.code.tex"
Package: pgfcore 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.co
de.tex"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathcal
c.code.tex"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathuti
l.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathpar
ser.code.tex"
\pgfmath@dimen=\dimen171
\pgfmath@count=\count276
\pgfmath@box=\box51
\pgfmath@toks=\toks29
\pgfmath@stack@operand=\toks30
\pgfmath@stack@operation=\toks31
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.code.tex"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.basic.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.trigonometric.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.random.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.comparison.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.base.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.round.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.misc.code.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfun
ctions.integerarithmetics.code.tex")))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathflo
at.code.tex"
\c@pgfmathroundto@lastzeros=\count277
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfint.cod
e.tex")
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orepoints.code.tex"
File: pgfcorepoints.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@picminx=\dimen172
\pgf@picmaxx=\dimen173
\pgf@picminy=\dimen174
\pgf@picmaxy=\dimen175
\pgf@pathminx=\dimen176
\pgf@pathmaxx=\dimen177
\pgf@pathminy=\dimen178
\pgf@pathmaxy=\dimen179
\pgf@xx=\dimen180
\pgf@xy=\dimen181
\pgf@yx=\dimen182
\pgf@yy=\dimen183
\pgf@zx=\dimen184
\pgf@zy=\dimen185
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@path@lastx=\dimen186
\pgf@path@lasty=\dimen187
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orepathusage.code.tex"
File: pgfcorepathusage.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@shorten@end@additional=\dimen188
\pgf@shorten@start@additional=\dimen189
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orescopes.code.tex"
File: pgfcorescopes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfpic=\box52
\pgf@hbox=\box53
\pgf@layerbox@main=\box54
\pgf@picture@serial@count=\count278
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
oregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgflinewidth=\dimen190
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
oretransformations.code.tex"
File: pgfcoretransformations.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@pt@x=\dimen191
\pgf@pt@y=\dimen192
\pgf@pt@temp=\dimen193
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orequick.code.tex"
File: pgfcorequick.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
oreobjects.code.tex"
File: pgfcoreobjects.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orearrows.code.tex"
File: pgfcorearrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfarrowsep=\dimen194
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
oreshade.code.tex"
File: pgfcoreshade.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@max=\dimen195
\pgf@sys@shading@range@num=\count279
\pgf@shadingcount=\count280
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
oreimage.code.tex"
File: pgfcoreimage.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
oreexternal.code.tex"
File: pgfcoreexternal.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfexternal@startupbox=\box55
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orelayers.code.tex"
File: pgfcorelayers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
oretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfc
orerdf.code.tex"
File: pgfcorerdf.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmodu
leshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodeparttextbox=\box56
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmodu
leplot.code.tex"
File: pgfmoduleplot.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\pgf
comp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen196
\pgf@nodesepend=\dimen197
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\pgf
comp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgffor.
sty"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfkeys
.sty"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgfke
ys.code.tex"))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.sty"

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.co
de.tex"))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgffo
r.code.tex"
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.co
de.tex")
\pgffor@iter=\dimen198
\pgffor@skip=\dimen199
\pgffor@stack=\toks32
\pgffor@toks=\toks33
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer/t
ikz\tikz.code.tex"
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgfli
braryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count281
\pgfplotmarksize=\dimen256
)
\tikz@lastx=\dimen257
\tikz@lasty=\dimen258
\tikz@lastxsaved=\dimen259
\tikz@lastysaved=\dimen260
\tikz@lastmovetox=\dimen261
\tikz@lastmovetoy=\dimen262
\tikzleveldistance=\dimen263
\tikzsiblingdistance=\dimen264
\tikz@figbox=\box57
\tikz@figbox@bg=\box58
\tikz@tempbox=\box59
\tikz@tempbox@bg=\box60
\tikztreelevel=\count282
\tikznumberofchildren=\count283
\tikznumberofcurrentchild=\count284
\tikz@fig@count=\count285

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmodu
lematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count286
\pgfmatrixcurrentcolumn=\count287
\pgf@matrix@numberofcolumns=\count288
)
\tikz@expandcount=\count289

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/koma-script\scrextend
.sty"
Package: scrextend 2019/10/12 v3.27 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/koma-script\scrkbase.
sty"
Package: scrkbase 2019/10/12 v3.27 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/koma-script\scrbase.s
ty"
Package: scrbase 2019/10/12 v3.27 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/koma-script\scrlfile.
sty"
Package: scrlfile 2019/10/12 v3.27 KOMA-Script package (loading files)
))))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer/t
ikz/libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... none found.
 (ProjectManagement.aux)
\openout1 = `ProjectManagement.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 72
.

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5ptm.fd"
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.
mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count290
\scratchdimen=\dimen265
\scratchbox=\box61
\nofMPsegments=\count291
\nofMParguments=\count292
\everyMPshowfont=\toks34
\MPscratchCnt=\count293
\MPscratchDim=\dimen266
\MPnumerator=\count294
\makeMPintoPDFobject=\count295
\everyMPtoPDFconversion=\toks35
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-bas
e.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\infwarerr.
sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvdefineke
ys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds.st
y"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.st
y"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvsetkeys.
sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\etexcmds.s
ty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifluatex.s
ty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\pdftexcmds
.sty"
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=717.00946pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-15.36449pt
* \topmargin=-45.43198pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=115.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=12.59996pt plus 5.59938pt minus 2.80058pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count296
ABD: EveryShipout initializing macros
LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <14> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 91.
<cntt.jpg, id=4, 224.84pt x 212.795pt>
File: cntt.jpg Graphic file (type jpg)
<use cntt.jpg>
Package pdftex.def Info: cntt.jpg  used on input line 96.
(pdftex.def)             Requested size: 134.90503pt x 127.67796pt.
LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <18> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 100.
LaTeX Font Info:    Font shape `T5/ptm/bx/sl' in size <14> not available
(Font)              Font shape `T5/ptm/b/sl' tried instead on input line 106.
LaTeX Font Info:    Font shape `T5/ptm/bx/it' in size <14> not available
(Font)              Font shape `T5/ptm/b/it' tried instead on input line 118.
 [1



{C:/Users/PC/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./cntt.jpg>] [
2


]
LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <34.83209> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 129.
 (ProjectManagement.toc
LaTeX Font Info:    Calculating math sizes for size <14> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9.79996> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 3.
 [3]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4]
Overfull \hbox (1.33792pt too wide) in paragraph at lines 39--39
 [][] []\T5/ptm/m/n/14 Ph¥n t½ch, thi¸t k¸ nhâm quy·n 
 []

[5]
Overfull \hbox (0.84795pt too wide) in paragraph at lines 57--57
 [][] []\T5/ptm/m/n/14 X¥y düng giao di»n trang qu£n 
 []


Overfull \hbox (0.84795pt too wide) in paragraph at lines 58--58
 [][] []\T5/ptm/m/n/14 X¥y düng giao di»n trang qu£n 
 []


Overfull \hbox (4.89394pt too wide) in paragraph at lines 59--59
 [][] []\T5/ptm/m/n/14 X¥y düng t÷ìng th½ch giao di»n 
 []

[6]
Overfull \hbox (0.30196pt too wide) in paragraph at lines 72--72
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc giao di»n 
 []


Overfull \hbox (0.30196pt too wide) in paragraph at lines 73--73
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc giao di»n 
 []


Overfull \hbox (0.30196pt too wide) in paragraph at lines 74--74
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc giao di»n 
 []


Overfull \hbox (0.30196pt too wide) in paragraph at lines 75--75
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc giao di»n 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [7]
Overfull \hbox (11.94994pt too wide) in paragraph at lines 76--76
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc t÷ìng th½ch 
 []


Overfull \hbox (5.70595pt too wide) in paragraph at lines 78--78
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc chùc n«ng 
 []


Overfull \hbox (5.70595pt too wide) in paragraph at lines 79--79
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc chùc n«ng 
 []


Overfull \hbox (5.70595pt too wide) in paragraph at lines 80--80
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc chùc n«ng 
 []


Overfull \hbox (5.70595pt too wide) in paragraph at lines 81--81
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc chùc n«ng 
 []


Overfull \hbox (5.70595pt too wide) in paragraph at lines 82--82
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc chùc n«ng 
 []


Overfull \hbox (0.30196pt too wide) in paragraph at lines 85--85
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc giao di»n 
 []


Overfull \hbox (0.30196pt too wide) in paragraph at lines 86--86
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc giao di»n 
 []


Overfull \hbox (11.94994pt too wide) in paragraph at lines 87--87
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc t÷ìng th½ch 
 []


Underfull \vbox (badness 1057) has occurred while \output is active []

 [8]
Overfull \hbox (5.70595pt too wide) in paragraph at lines 89--89
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc chùc n«ng 
 []


Overfull \hbox (5.70595pt too wide) in paragraph at lines 90--90
 [][] []\T5/ptm/m/n/14 Kiºm thû, kh­c phöc chùc n«ng 
 []

[9])
\tf@toc=\write4
\openout4 = `ProjectManagement.toc'.

 [10]
Ch\uhorn \ohorn ng 1.
LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <29.03607> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 130.
[11


] [12


]
Ch\uhorn \ohorn ng 2.
LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <20.16003> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 133.
<sodo_website.PNG, id=47, 673.01437pt x 191.21437pt>
File: sodo_website.PNG Graphic file (type png)
<use sodo_website.PNG>
Package pdftex.def Info: sodo_website.PNG  used on input line 137.
(pdftex.def)             Requested size: 455.24411pt x 129.34422pt.
[13 <./sodo_website.PNG>]
LaTeX Font Info:    Trying to load font information for OMS+ptm on input line 1
46.

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/psnfss\omsptm.fd"
File: omsptm.fd 
)
LaTeX Font Info:    Font shape `OMS/ptm/m/n' in size <14> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 146.

[14]
Underfull \hbox (badness 10000) in paragraph at lines 165--168

 []

[15] [16


]
Ch\uhorn \ohorn ng 3.
LaTeX Font Info:    Font shape `T5/ptm/bx/n' in size <16.79996> not available
(Font)              Font shape `T5/ptm/b/n' tried instead on input line 179.
[17]
Underfull \vbox (badness 2096) has occurred while \output is active []

 [18]

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[19] [20]

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[21]

LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (1.17383pt too wide) in paragraph at lines 363--373
 [] 
 []

[22]
Underfull \vbox (badness 1077) has occurred while \output is active []

 [23]
[24]

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \vbox (badness 6658) has occurred while \output is active []

 [25]

LaTeX Warning: `!h' float specifier changed to `!ht'.

[26]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [27]
Underfull \vbox (badness 2318) has occurred while \output is active []

 [28]

LaTeX Warning: `!h' float specifier changed to `!ht'.

[29] [30] [31]

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \vbox (badness 2662) has occurred while \output is active []

 [32]

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \vbox (badness 5832) has occurred while \output is active []

 [33]
[34] [35] [36] [37] [38]

LaTeX Warning: `!h' float specifier changed to `!ht'.

[39]
Overfull \hbox (34.29785pt too wide) in paragraph at lines 984--993
 [] 
 []

[40]
Overfull \hbox (0.40611pt too wide) in paragraph at lines 999--1015
 \T5/ptm/b/n/14 3.1.4.2.1.1 Kiºm thû, kh­c phöc giao di»n trang qu£n trà phim[]
 \T5/ptm/m/n/14 Mi¶u
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[41]

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[42]

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [43]

LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (9.76988pt too wide) in paragraph at lines 1165--1174
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[44]

